2018-01-29 14:14:15 ERROR InsertTag:922 - ServletException in '/WEB-INF/jsp/NewsList.jsp': /WEB-INF/jsp/NewsList.jsp (line: 41, column: 52) According to the TLD or the tag file, attribute name is mandatory for tag write
org.apache.jasper.JasperException: /WEB-INF/jsp/NewsList.jsp (line: 41, column: 52) According to the TLD or the tag file, attribute name is mandatory for tag write
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
2018-01-29 16:12:42 INFO  XmlWebApplicationContext:510 - Refreshing WebApplicationContext for namespace 'action-servlet': startup date [Mon Jan 29 16:12:42 ALMT 2018]; root of context hierarchy
2018-01-29 16:12:42 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2018-01-29 16:12:42 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2018-01-29 16:12:43 INFO  DefaultListableBeanFactory:596 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@7d13dfc9: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-29 16:12:43 INFO  ContextLoaderPlugIn:298 - Using context class 'org.springframework.web.context.support.XmlWebApplicationContext' for servlet 'action'
2018-01-29 16:12:43 INFO  ContextLoaderPlugIn:236 - ContextLoaderPlugIn for Struts ActionServlet 'action', module '': initialization completed in 1061 ms
2018-01-29 16:12:43 INFO  TilesPlugin:236 - Tiles definition factory loaded for module ''.
2018-01-29 16:12:44 INFO  TilesRequestProcessor:103 - Tiles definition factory found for request processor ''.
2018-01-29 16:14:01 INFO  XmlWebApplicationContext:1042 - Closing WebApplicationContext for namespace 'action-servlet': startup date [Mon Jan 29 16:12:42 ALMT 2018]; root of context hierarchy
2018-01-29 16:14:01 INFO  DefaultListableBeanFactory:444 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@7d13dfc9: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 09:52:37 INFO  ContextLoaderPlugIn:219 - ContextLoaderPlugIn for Struts ActionServlet 'action, module '': initialization started
2018-01-31 09:52:37 INFO  XmlWebApplicationContext:510 - Refreshing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 09:52:37 ALMT 2018]; root of context hierarchy
2018-01-31 09:52:37 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2018-01-31 09:52:38 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2018-01-31 09:52:38 INFO  DefaultListableBeanFactory:596 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@329da4ae: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 09:52:39 INFO  ContextLoaderPlugIn:298 - Using context class 'org.springframework.web.context.support.XmlWebApplicationContext' for servlet 'action'
2018-01-31 09:52:39 INFO  ContextLoaderPlugIn:236 - ContextLoaderPlugIn for Struts ActionServlet 'action', module '': initialization completed in 1826 ms
2018-01-31 09:52:39 INFO  TilesPlugin:236 - Tiles definition factory loaded for module ''.
2018-01-31 09:52:41 INFO  TilesRequestProcessor:103 - Tiles definition factory found for request processor ''.
2018-01-31 10:07:48 INFO  XmlWebApplicationContext:1042 - Closing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 09:52:37 ALMT 2018]; root of context hierarchy
2018-01-31 10:07:48 INFO  DefaultListableBeanFactory:444 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@329da4ae: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 10:07:52 INFO  ContextLoaderPlugIn:219 - ContextLoaderPlugIn for Struts ActionServlet 'action, module '': initialization started
2018-01-31 10:07:52 INFO  XmlWebApplicationContext:510 - Refreshing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 10:07:52 ALMT 2018]; root of context hierarchy
2018-01-31 10:07:52 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2018-01-31 10:07:52 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2018-01-31 10:07:52 INFO  DefaultListableBeanFactory:596 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@18590b78: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 10:07:53 INFO  ContextLoaderPlugIn:298 - Using context class 'org.springframework.web.context.support.XmlWebApplicationContext' for servlet 'action'
2018-01-31 10:07:53 INFO  ContextLoaderPlugIn:236 - ContextLoaderPlugIn for Struts ActionServlet 'action', module '': initialization completed in 755 ms
2018-01-31 10:07:53 INFO  TilesPlugin:236 - Tiles definition factory loaded for module ''.
2018-01-31 10:08:04 INFO  TilesRequestProcessor:103 - Tiles definition factory found for request processor ''.
2018-01-31 10:12:56 INFO  XmlWebApplicationContext:1042 - Closing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 10:07:52 ALMT 2018]; root of context hierarchy
2018-01-31 10:12:56 INFO  DefaultListableBeanFactory:444 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@18590b78: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 10:12:59 INFO  ContextLoaderPlugIn:219 - ContextLoaderPlugIn for Struts ActionServlet 'action, module '': initialization started
2018-01-31 10:12:59 INFO  XmlWebApplicationContext:510 - Refreshing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 10:12:59 ALMT 2018]; root of context hierarchy
2018-01-31 10:12:59 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2018-01-31 10:12:59 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2018-01-31 10:13:00 INFO  DefaultListableBeanFactory:596 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@6611341b: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 10:13:00 INFO  ContextLoaderPlugIn:298 - Using context class 'org.springframework.web.context.support.XmlWebApplicationContext' for servlet 'action'
2018-01-31 10:13:00 INFO  ContextLoaderPlugIn:236 - ContextLoaderPlugIn for Struts ActionServlet 'action', module '': initialization completed in 606 ms
2018-01-31 10:13:00 INFO  TilesPlugin:236 - Tiles definition factory loaded for module ''.
2018-01-31 10:13:06 INFO  TilesRequestProcessor:103 - Tiles definition factory found for request processor ''.
2018-01-31 10:14:57 INFO  XmlWebApplicationContext:1042 - Closing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 10:12:59 ALMT 2018]; root of context hierarchy
2018-01-31 10:14:57 INFO  DefaultListableBeanFactory:444 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@6611341b: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 10:14:59 INFO  ContextLoaderPlugIn:219 - ContextLoaderPlugIn for Struts ActionServlet 'action, module '': initialization started
2018-01-31 10:15:00 INFO  XmlWebApplicationContext:510 - Refreshing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 10:15:00 ALMT 2018]; root of context hierarchy
2018-01-31 10:15:00 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2018-01-31 10:15:00 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2018-01-31 10:15:00 INFO  DefaultListableBeanFactory:596 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@26737303: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 10:15:00 INFO  ContextLoaderPlugIn:298 - Using context class 'org.springframework.web.context.support.XmlWebApplicationContext' for servlet 'action'
2018-01-31 10:15:00 INFO  ContextLoaderPlugIn:236 - ContextLoaderPlugIn for Struts ActionServlet 'action', module '': initialization completed in 627 ms
2018-01-31 10:15:00 INFO  TilesPlugin:236 - Tiles definition factory loaded for module ''.
2018-01-31 10:15:06 INFO  TilesRequestProcessor:103 - Tiles definition factory found for request processor ''.
2018-01-31 10:25:48 INFO  XmlWebApplicationContext:1042 - Closing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 10:15:00 ALMT 2018]; root of context hierarchy
2018-01-31 10:25:48 INFO  DefaultListableBeanFactory:444 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@26737303: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 10:25:50 INFO  ContextLoaderPlugIn:219 - ContextLoaderPlugIn for Struts ActionServlet 'action, module '': initialization started
2018-01-31 10:25:51 INFO  XmlWebApplicationContext:510 - Refreshing WebApplicationContext for namespace 'action-servlet': startup date [Wed Jan 31 10:25:51 ALMT 2018]; root of context hierarchy
2018-01-31 10:25:51 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2018-01-31 10:25:51 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2018-01-31 10:25:51 INFO  DefaultListableBeanFactory:596 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1d83e869: defining beans [newsDAO,connectionPool,news,localeAction,newsAction,newsForm,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-01-31 10:25:51 INFO  ContextLoaderPlugIn:298 - Using context class 'org.springframework.web.context.support.XmlWebApplicationContext' for servlet 'action'
2018-01-31 10:25:51 INFO  ContextLoaderPlugIn:236 - ContextLoaderPlugIn for Struts ActionServlet 'action', module '': initialization completed in 524 ms
2018-01-31 10:25:51 INFO  TilesPlugin:236 - Tiles definition factory loaded for module ''.
2018-01-31 10:25:59 INFO  TilesRequestProcessor:103 - Tiles definition factory found for request processor ''.
